Run npx prettier --check .
Checking formatting...
[warn] .github/workflows/ci.yml
[warn] app/app.css
[warn] app/components/ui/badge.tsx
[warn] app/components/ui/button.tsx
[warn] app/components/ui/card.tsx
[warn] app/components/ui/checkbox.tsx
[warn] app/components/ui/dialog.tsx
[warn] app/components/ui/index.ts
[warn] app/components/ui/input.tsx
[warn] app/components/ui/loading-overlay.tsx
[warn] app/components/ui/mobile-menu.tsx
[warn] app/components/ui/select.tsx
[warn] app/components/ui/skeleton-loader.tsx
[warn] app/components/ui/spinner.tsx
[warn] app/components/ui/textarea.tsx
[warn] app/features/auth/components/auth-guard.tsx
[warn] app/features/auth/hooks/use-auth.ts
[warn] app/features/auth/index.ts
[warn] app/features/auth/lib/auth-context.tsx
[warn] app/features/auth/types.ts
[warn] app/features/bucket-list/components/__tests__/achievement-stats.test.tsx
[warn] app/features/bucket-list/components/__tests__/category-progress.test.tsx
[warn] app/features/bucket-list/components/achievement-stats.tsx
[warn] app/features/bucket-list/components/bucket-item-detail-dialog.tsx
[warn] app/features/bucket-list/components/bucket-item-form.tsx
[warn] app/features/bucket-list/components/category-progress.tsx
[warn] app/features/bucket-list/components/delete-confirmation-dialog.tsx
[warn] app/features/bucket-list/components/expandable-text.tsx
[warn] app/features/bucket-list/components/index.ts
[warn] app/features/bucket-list/components/live-dashboard-widget.tsx
[warn] app/features/bucket-list/components/quick-item-creator.tsx
[warn] app/features/bucket-list/components/quick-status-changer.tsx
[warn] app/features/bucket-list/hooks/index.ts
[warn] app/features/bucket-list/hooks/use-bucket-list-operations.ts
[warn] app/features/bucket-list/hooks/use-expandable-list.ts
[warn] app/features/bucket-list/lib/__tests__/business-logic.test.ts
[warn] app/features/bucket-list/lib/business-logic.ts
[warn] app/features/bucket-list/lib/index.ts
[warn] app/features/bucket-list/lib/repository-factory.ts
[warn] app/features/bucket-list/lib/schemas.ts
[warn] app/features/bucket-list/repositories/bucket-list-repository.ts
[warn] app/features/bucket-list/repositories/index.ts
[warn] app/features/bucket-list/repositories/supabase-bucket-list-repository.ts
[warn] app/features/bucket-list/services/__tests__/bucket-list-service.test.ts
[warn] app/features/bucket-list/services/__tests__/functional-bucket-list-service.test.ts
[warn] app/features/bucket-list/services/functional-bucket-list-service.ts
[warn] app/features/bucket-list/services/index.ts
[warn] app/features/bucket-list/types.ts
[warn] app/lib/auth-server.ts
[warn] app/lib/security-utils.ts
[warn] app/lib/supabase.ts
[warn] app/routes/auth/login.tsx
[warn] app/routes/auth/register.tsx
[warn] app/routes/bucket-list/add.tsx
[warn] app/routes/bucket-list/bucket-list.tsx
[warn] app/routes/bucket-list/delete.$id.tsx
[warn] app/routes/bucket-list/edit.$id.tsx
[warn] app/routes/dashboard/dashboard.tsx
[warn] app/routes/home.tsx
[warn] app/routes/public/public.tsx
[warn] app/shared/hooks/__tests__/use-result-operation.test.tsx
[warn] app/shared/hooks/index.ts
[warn] app/shared/hooks/use-async-operation.ts
[warn] app/shared/hooks/use-result-operation.ts
[warn] app/shared/layouts/app-layout.tsx
[warn] app/shared/layouts/authenticated-layout.tsx
[warn] app/shared/layouts/index.ts
[warn] app/shared/types/errors.ts
[warn] app/shared/types/index.ts
[warn] app/shared/types/result.ts
[warn] app/shared/utils/cn.ts
[warn] app/shared/utils/index.ts
[warn] app/shared/utils/result-helpers.ts
[warn] CLAUDE.md
[warn] components.json
[warn] compose.yaml
[warn] docs/archive/cleanup-analysis.md
[warn] docs/archive/learning-materials.md
[warn] docs/development/architecture.md
[warn] docs/development/auth-sequence-diagrams.md
[warn] docs/development/authentication.md
[warn] docs/development/database.md
[warn] docs/development/result-type-integration-plan.md
[warn] docs/development/testing.md
[warn] docs/project/requirements.md
[warn] docs/project/roadmap.md
[warn] docs/project/status.md
[warn] docs/templates/implementation-guide.md
[warn] docs/templates/project-status.md
[warn] docs/templates/requirements.md
[warn] eslint.config.js
[warn] test-setup.ts
[warn] vitest.config.ts
[warn] Code style issues found in 93 files. Run Prettier with --write to fix.
Error: Process completed with exit code 1.
